file,path,columns
tecnificacion-riego-invernadores_DDR_2021.xlsx,data/raw/datos_proporcionados/tecnificacion-riego-invernadores_DDR_2021.xlsx,TECNIFICACIÓN DE RIEGO POR DISTRITO DE DESARROLLO RURAL EN SONORA 2022
PUS-TRIGO-2024-25-AMBAS-VAR-UNISON.xlsx,data/raw/datos_proporcionados/PUS-TRIGO-2024-25-AMBAS-VAR-UNISON.xlsx,"CICLO, DDR, DDRNOMBRE, OASV, CADER, MUNICIPIO, ESTACION, CULTIVO, VARIEDAD, TIPO, SUPERFICIE, FUENTE_RIEGO, TIPO_RIEGO, TECNOLOGIA, cicloID, PermisoFecha, PERSONA, Tenencia"
reporte-repna-2.csv,data/raw/datos_proporcionados/reporte-repna-2.csv,"Titular, Título, Uso, Autoridad que emite el acto, Fecha de registro, Volumen de extracción de aguas nacionales (m3/año), Número de anexos de aguas superficiales, Volumen de aguas superficiales (m3/año):, Número de anexos de aguas subterráneas, Volumen de aguas subterráneas (m3/año):, Número de anexos de descarga:, Volumen de descarga (m3/día):, Número de anexos de zonas federales:, Superficie (m2):"
reporte-repna-1.csv,data/raw/datos_proporcionados/reporte-repna-1.csv,"Titular, Título, Uso, Autoridad que emite el acto, Fecha de registro, Volumen de extracción de aguas nacionales, Número de anexos de aguas superficiales, Volumen de aguas superficiales (m3/año), Número de anexos de aguas subterráneas, Volumen de aguas subterráneas (m3/año)"
cierre_agricola_sonora_2007.csv,data/raw/siap-produccion-agricola/municipal/cierre_agricola_sonora_2007.csv,", Anio, Idestado, Nomestado, Idddr, Nomddr, Idcader, Nomcader, Idmunicipio, Nommunicipio, Idciclo, Nomcicloproductivo, Idmodalidad, Nommodalidad, Idunidadmedida, Nomunidad, Idcultivo, Nomcultivo, Sembrada, Cosechada, Siniestrada, Volumenproduccion, Rendimiento, Precio, Valorproduccion"
cierre_agricola_sonora_2015.csv,data/raw/siap-produccion-agricola/municipal/cierre_agricola_sonora_2015.csv,", Anio, Idestado, Nomestado, Idddr, Nomddr, Idcader, Nomcader, Idmunicipio, Nommunicipio, Idciclo, Nomcicloproductivo, Idmodalidad, Nommodalidad, Idunidadmedida, Nomunidad, Idcultivo, Nomcultivo Sin Um, Sembrada, Cosechada, Siniestrada, Volumenproduccion, Rendimiento, Precio, Valorproduccion"
cierre_agricola_sonora_2009.csv,data/raw/siap-produccion-agricola/municipal/cierre_agricola_sonora_2009.csv,", Anio, Idestado, Nomestado, Idddr, Nomddr, Idcader, Nomcader, Idmunicipio, Nommunicipio, Idciclo, Nomcicloproductivo, Idmodalidad, Nommodalidad, Idunidadmedida, Nomunidad, Idcultivo, Nomcultivo, Sembrada, Cosechada, Siniestrada, Volumenproduccion, Rendimiento, Precio, Valorproduccion"
cierre_agricola_sonora_2017.csv,data/raw/siap-produccion-agricola/municipal/cierre_agricola_sonora_2017.csv,", Anio, Idestado, Nomestado, Idddr, Nomddr, Idcader, Nomcader, Idmunicipio, Nommunicipio, Idciclo, Nomcicloproductivo, Idmodalidad, Nommodalidad, Idunidadmedida, Nomunidad, Idcultivo, Nomcultivo Sin Um, Sembrada, Cosechada, Siniestrada, Volumenproduccion, Rendimiento, Precio, Valorproduccion"
cierre_agricola_sonora_2022.csv,data/raw/siap-produccion-agricola/municipal/cierre_agricola_sonora_2022.csv,", Anio, Idestado, Nomestado, Idddr, Nomddr, Idcader, Nomcader, Idmunicipio, Nommunicipio, Idciclo, Nomcicloproductivo, Idmodalidad, Nommodalidad, Idunidadmedida, Nomunidad, Idcultivo, Nomcultivo, Sembrada, Cosechada, Siniestrada, Volumenproduccion, Rendimiento, Preciomediorural, Valorproduccion"
cierre_agricola_sonora_2010.csv,data/raw/siap-produccion-agricola/municipal/cierre_agricola_sonora_2010.csv,", Anio, Idestado, Nomestado, Idddr, Nomddr, Idcader, Nomcader, Idmunicipio, Nommunicipio, Idciclo, Nomcicloproductivo, Idmodalidad, Nommodalidad, Idunidadmedida, Nomunidad, Idcultivo, Nomcultivo, Sembrada, Cosechada, Siniestrada, Volumenproduccion, Rendimiento, Precio, Valorproduccion"
